Log: Execution events...
### Concurrency verification...
# Place 1,Combustivel
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:0
# Transition count randomly selected:0
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:0
# Transition count randomly selected:0
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:0
# Transition count randomly selected:0
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
### Concurrency verification...
# Place 1,Combustivel
highest priority:-1
# Place 10,Municao
highest priority:-1
